b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/ShopMvoingViewController.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413694777.659965
e413694777.776848
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/ShopMvoingViewController.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseViewController.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseTableView.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseNavViewController.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/RequestNetwork.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIFormDataRequest.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ASIHttpRequst/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.m250"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/ShopMvoingViewController.o flashShopping/ShopMvoingViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb916a9397ba8b841^b5dfc6397ba8b841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.m0000000000000000^4137"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/ShopMvoingViewController.o flashShopping/ShopMvoingViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/x86_64 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bpodawbdoatlfzhgqkfooiptvchz/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/ShopMvoingViewController.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/ShopMvoingViewController.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping36"CF886607-2D02-4583-A9F9-A0CFF88E0FE6-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/TestData.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413694776.905135
e413694776.970296
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/TestData.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/OrderManagerDataModle.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopInfoModle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.m218"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/TestData.o flashShopping/TestData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler94dae7387ba8b841^5265f8387ba8b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/TestData.m0000000000000000^4041"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/TestData.o flashShopping/TestData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/x86_64 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bpodawbdoatlfzhgqkfooiptvchz/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/TestData.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/TestData.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulat36"BC0E64DA-543E-4AED-8565-492FB06ADA9B-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/UIViewExt.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413694778.315099
e413694778.444935
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/UIViewExt.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m220"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/UIViewExt.o flashShopping/UIViewExt.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler78d4503a7ba8b841^a303723a7ba8b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/UIViewExt.m0000000000000000^4047"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/UIViewExt.o flashShopping/UIViewExt.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/x86_64 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bpodawbdoatlfzhgqkfooiptvchz/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/UIViewExt.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/UIViewExt.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulato36"097FD028-7A8F-4FD9-9B54-E4B715386D7A-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/main.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413694779.401345
e413694779.450147
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/main.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m210"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/main.o flashShopping/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler54e2663b7ba8b841^0dc2743b7ba8b841^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/main.m0000000000000000^4017"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/main.o flashShopping/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/x86_64 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bpodawbdoatlfzhgqkfooiptvchz/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/main.d --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/main.dia -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/main.m -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesim36"EAF1DFFA-20B9-487D-9711-E83A2D0ED653-
b3A126C94-24EE-49C1-8B90-B661B901ACF8

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/orderManagmentViewController.o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413694778.137832
e413694778.270978
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/orderManagmentViewController.o
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.m
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseViewController.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/TestData.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/OrderManagerDataModle.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/PublicTableView.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/BaseTableView.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.h
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/CustomNavigationBar.h
